Country;Sample Size;Age/Grade;Special Characteristics;Study Design;Intervention;Control/Comparison;Setting;Cognitive Instruments;Affective Instruments;Other Instruments;Quantitative Methods;Qualitative Methods;Mixed Methods;General Results;Effect Sizes;Reported Limitations;Efectividad Cognitiva: Desarrollo de Habilidades Matemáticas;Efectividad Cognitiva: Resolución de Problemas y Pensamiento Computacional;Impacto Afectivo: Motivación y Compromiso;Impacto Afectivo: Reducción de Ansiedad y Respuestas Emocionales;Herramientas Digitales: Tipos de Herramientas Interactivas;Herramientas Digitales: Eficacia de Herramientas;Factores Contextuales: Capacitación y Diseño Instruccional;Factores Contextuales: Factores Socioeconómicos y Personales;Additional Notes
(Andrea Guari-2023)-India;(Andrea Guari-2023)-~5000 students from 200 schools;(Andrea Guari-2023)-Grades 2–7, Ages 6–12;"(Andrea Guari-2023)-Primary school children in rural Assam; low access to technology";"(Andrea Guari-2023)-Longitudinal panel with cross-sectional comparison; quasi-experimental";"(Andrea Guari-2023)-No specific digital intervention; natural experiment of school closure during COVID";(Andrea Guari-2023)-Pre-pandemic comparison (grades/schools), no explicit control group;(Andrea Guari-2023)-In-class and at-home testing across multiple years;(Andrea Guari-2023)-Standardized mathematics test (ASER, IRT-modeled);(Andrea Guari-2023)-Child and Adolescent Social and Personal Assessment of Wellbeing (CAPSAW);"(Andrea Guari-2023)-Household and parent surveys; study logs; technology access data";(Andrea Guari-2023)-Regression models, IRT score normalization, fixed effects, clustered SE;(Andrea Guari-2023)-N/A;(Andrea Guari-2023)-N/A;"(Andrea Guari-2023)-COVID caused 9 months learning loss in math and 11 in language; tech access mitigated loss";"(Andrea Guari-2023)-Mathematics: –0.30σ; Language: –0.39σ compared to pre-pandemic cohorts";"(Andrea Guari-2023)-No standard tests; non-random attrition in phone survey; uneven tech access";"(Andrea Guari-2023)-Math learning declined 0.30σ—equivalent to 9 months of education lost; especially in low-SES students";(Andrea Guari-2023)-Problem-solving not directly measured, but regular math practice and tech access reduced learning loss;(Andrea Guari-2023)-Psychological wellbeing significantly improved across both personal and school domains;"(Andrea Guari-2023)-Not measured; no anxiety scale used; only positive CAPSAW wellbeing change reported";(Andrea Guari-2023)-Smartphone, internet, WhatsApp, radio/TV, educational materials, parental coaching;(Andrea Guari-2023)-Tech and tuition mitigated loss: phone calls (+0.096σ math), internet (+0.122σ), tuition (+0.102σ language);"(Andrea Guari-2023)-Weekly learning, teacher interaction, tech use showed positive gains; teacher contact critical";(Andrea Guari-2023)-Children from low-education households and with younger siblings suffered greater losses;"(Andrea Guari-2023)-Comprehensive five-year dataset; highlights regressive impact of crisis and resilience of wellbeing."
(Heiller Guti-2020)-Colombia;(Heiller Guti-2020)-115 students;(Heiller Guti-2020)-Grades 3 and 5;(Heiller Guti-2020)-Students from public primary schools in Quindío using tangible and digital tools;"(Heiller Guti-2020)-Qualitative interpretative methodology; quasi-experimental action research";(Heiller Guti-2020)-ICT-mediated visualization activities using programs: Sokoban, El Reloj, Máquinas, Ángulos, Relaciones Lógicas;(Heiller Guti-2020)-Activities with and without educational software (tangible materials vs. digital);(Heiller Guti-2020)-Three public schools in rural and urban areas;(Heiller Guti-2020)-None (no standardized cognitive assessment);(Heiller Guti-2020)-N/A;(Heiller Guti-2020)-Observations, student activity analysis, interviews with teachers;(Heiller Guti-2020)-Narrative interpretation based on categorized visual tasks, no statistical inference;(Heiller Guti-2020)-N/A;(Heiller Guti-2020)-N/A;(Heiller Guti-2020)-Visualization processes enhanced students’ problem-solving strategies and engagement;(Heiller Guti-2020)-N/A;"(Heiller Guti-2020)-Limited to descriptive outcomes; no pre/post metrics; absence of control group";(Heiller Guti-2020)-Visualization supported math understanding of angles, time, transformations, and geometrical representation;(Heiller Guti-2020)-Strong emphasis on visualization during problem solving using tools like Sokoban and Ángulos;(Heiller Guti-2020)-Students actively participated, showed high interest, and developed representational strategies;(Heiller Guti-2020)-N/A;(Heiller Guti-2020)-Educational software for visualization: Sokoban, Ángulos, Máquinas, El Reloj, Relaciones Lógicas;(Heiller Guti-2020)-Software enabled deeper visual understanding of mathematical problems;"(Heiller Guti-2020)-Teacher formation and classroom integration planned during design; TPACK framework mentioned";"(Heiller Guti-2020)-Most students from rural or mixed contexts; access and tech exposure not equally distributed";"(Heiller Guti-2020)-Highlights the pedagogical power of visualization via ICT; suggests improved engagement and metacognitive strategy use."
(Arwin, Ary K-2024)-Indonesia;(Arwin, Ary K-2024)-200 students (100 experimental, 100 control);(Arwin, Ary K-2024)-Grade 5, approximately age 10–11;(Arwin, Ary K-2024)-Students from disaster-prone areas with access to digital learning infrastructure;(Arwin, Ary K-2024)-Quasi-experimental, nonequivalent control group design;(Arwin, Ary K-2024)-STEM-based digital disaster learning model using VR and project-based activities;(Arwin, Ary K-2024)-Conventional disaster education model without digital tools;(Arwin, Ary K-2024)-In-school classroom settings with multimedia integration;(Arwin, Ary K-2024)-Validated disaster adaptation essay test with 10 items;(Arwin, Ary K-2024)-N/A;(Arwin, Ary K-2024)-Pre/post-test scores, statistical significance analysis via SPSS;(Arwin, Ary K-2024)-Descriptive statistics, paired t-tests, independent t-tests (SPSS);(Arwin, Ary K-2024)-N/A;(Arwin, Ary K-2024)-N/A;(Arwin, Ary K-2024)-STEM-based digital model significantly improved disaster adaptation skills over control;"(Arwin, Ary K-2024)-Mean difference = 29.65 points; p < .001 (experimental post-test vs. control post-test)";"(Arwin, Ary K-2024)-Limited to one grade level and region; no long-term follow-up or affective assessment";(Arwin, Ary K-2024)-Improved understanding and response to disaster situations via simulation and STEM integration;(Arwin, Ary K-2024)-Critical and creative problem-solving stimulated through project-based learning activities;(Arwin, Ary K-2024)-VR simulations and interactive projects increased student enthusiasm and participation;(Arwin, Ary K-2024)-N/A;(Arwin, Ary K-2024)-VR, multimedia presentations, project-based digital learning (e.g., building models, simulations);"(Arwin, Ary K-2024)-More effective than conventional methods; significantly higher post-test scores and engagement";"(Arwin, Ary K-2024)-Instructional design integrated multimedia and guided feedback; STEM-contextualized tasks";"(Arwin, Ary K-2024)-All students from disaster-prone regions; broader SES diversity not explicitly detailed";(Arwin, Ary K-2024)-Model supports resilience education through engaging digital tools and real-world problem-solving.
(Bertoletti, -2023)-Italy;"(Bertoletti, -2023)-31,550 (17,159 grade 5; 14,391 grade 8)";(Bertoletti, -2023)-Grade 5 and 8 students (ages approximately 10–14);"(Bertoletti, -2023)-National sample; includes foreign students and those with varying socioeconomic status";(Bertoletti, -2023)-Quasi-experimental design with matched control group and multilevel regression;"(Bertoletti, -2023)-School closures due to COVID-19; remote learning practices and digital teaching variables analyzed";(Bertoletti, -2023)-Pre-COVID cohort from 2018–19 as control group;(Bertoletti, -2023)-National representative school setting;(Bertoletti, -2023)-INVALSI standardized tests in Math, Reading, and English;"(Bertoletti, -2023)-Not measured directly; affective factors discussed conceptually but not instrumented";(Bertoletti, -2023)-N/A;"(Bertoletti, -2023)-Multilevel regression; Propensity score matching";"(Bertoletti, -2023)-Qualitative component via teacher survey; indirect";(Bertoletti, -2023)-Mixed methods in two phases using linked datasets;"(Bertoletti, -2023)-COVID-19 caused significant learning loss, especially in English (Grade 5) and Math/Reading (Grade 8); variation driven by digital practices and leadership";"(Bertoletti, -2023)-English reading G5: −0.275 SD; Math G8: −0.163 SD; Reading G8: −0.085 SD";(Bertoletti, -2023)-Survey response bias, limited generalizability for second-stage model;"(Bertoletti, -2023)-English learning loss of −0.275 SD in Grade 5; math −0.052 SD in G5, −0.163 SD in G8, reading −0.085 SD in G8";"(Bertoletti, -2023)-Moderate improvements for foreign students; quick start and guidance mitigated loss in some cases";"(Bertoletti, -2023)-Greater loss linked to limited use of digital tools; engagement inferred via use of materials";(Bertoletti, -2023)-Conceptual discussion of emotional impact, no direct measurement;(Bertoletti, -2023)-Synchronous videos, asynchronous apps and texts, attendance-based and homework assessments;"(Bertoletti, -2023)-Apps/tools were variably effective; better outcomes when used consistently with guidance and early start";(Bertoletti, -2023)-Positive correlation between school leadership support, early digital teaching start, and lower learning loss;(Bertoletti, -2023)-Foreign background and low SES linked to larger losses, but some foreign students improved in English;"(Bertoletti, -2023)-Detailed analysis linking test scores with remote teaching surveys; notable digital heterogeneity across schools"
(Hershkovitz,-2022)-Israel;(Hershkovitz,-2022)-239 schools (school-level data, ~8% national coverage);(Hershkovitz,-2022)-Grade 5 students (10–11 years old);"(Hershkovitz,-2022)-Nationwide voluntary sample; includes variation in SES and sector";(Hershkovitz,-2022)-Correlational, large-scale quantitative study using learning analytics;(Hershkovitz,-2022)-Online math game-based environment used during the National Mathematics Olympiad;(Hershkovitz,-2022)-Non-user schools (or lower activity schools);(Hershkovitz,-2022)-Elementary schools across Israel;(Hershkovitz,-2022)-Meitzav national standardized math test;"(Hershkovitz,-2022)-Not directly measured; affective factors inferred from design and participation";(Hershkovitz,-2022)-System log files from digital platform (stars, usage);(Hershkovitz,-2022)-T-tests, regression models with SES control, effect size analysis;(Hershkovitz,-2022)-N/A;(Hershkovitz,-2022)-Learning analytics using digital trace data + statistical modeling;"(Hershkovitz,-2022)-Positive association between Olympiad activity and math scores; higher activity → better scores; persists after controlling for SES";(Hershkovitz,-2022)-d = 0.27 for math score differences between high and low Olympiad activity schools;"(Hershkovitz,-2022)-Single country and platform; correlational design; lack of detailed usage model at classroom level";(Hershkovitz,-2022)-Improved scores linked to persistent practice and exposure to multiple math subtopics;(Hershkovitz,-2022)-Higher-order tasks like ratios and problem solving were supported via applets and test transfer;(Hershkovitz,-2022)-Gamified elements and competition boosted student engagement and external motivation;(Hershkovitz,-2022)-Motivational and emotional engagement enhanced through competition context and visual rewards;(Hershkovitz,-2022)-Game-based applets with drag-and-drop, interactive tasks, adaptive stars system;"(Hershkovitz,-2022)-Effective when used intensively during Olympiad; higher math gains than low-use schools";(Hershkovitz,-2022)-Platform allowed various implementation models but no standardization reported;"(Hershkovitz,-2022)-Lower SES schools showed lower average scores; socioeconomic index negatively associated with outcomes";(Hershkovitz,-2022)-Strong positive link between concentrated online math activity and national test performance
(Hima, L. R.,-2021)-Indonesia;(Hima, L. R.,-2021)-2 students (case study: Mark and Sasha);(Hima, L. R.,-2021)-Grade 5, 10–11 years old;(Hima, L. R.,-2021)-Students with low mathematical identity during COVID-19;(Hima, L. R.,-2021)-Qualitative case study;(Hima, L. R.,-2021)-RPG-style math game using RPG Maker MV during 3 months of online learning;(Hima, L. R.,-2021)-Pre-intervention observations (no control group);(Hima, L. R.,-2021)-Remote learning due to pandemic;(Hima, L. R.,-2021)-Narrative interviews and math problem-solving tasks;(Hima, L. R.,-2021)-Self-reported engagement and identity questionnaire;(Hima, L. R.,-2021)-Observation and weekly interviews;(Hima, L. R.,-2021)-Narrative analysis of identity transformation;(Hima, L. R.,-2021)-N/A;(Hima, L. R.,-2021)-Longitudinal qualitative tracking through narrative and identity constructs;"(Hima, L. R.,-2021)-Games improved mathematical identity from low to moderate in both cases; students became more independent and reflective in math learning";(Hima, L. R.,-2021)-Not applicable (qualitative study);"(Hima, L. R.,-2021)-Small sample; findings not generalizable; identity change may vary across students";(Hima, L. R.,-2021)-Improved visualization, reasoning, and problem-solving with volume and fractions via game interaction;(Hima, L. R.,-2021)-Students engaged in independent exploration and reflected on errors when solving math tasks;(Hima, L. R.,-2021)-RPG game increased interest, autonomy, and willingness to engage with content;(Hima, L. R.,-2021)-Students reported reduced boredom and greater emotional involvement with math;(Hima, L. R.,-2021)-Role-playing math game using RPG Maker MV with story-based problem solving;(Hima, L. R.,-2021)-Effective in improving motivation, autonomy, and cognitive engagement in two cases;(Hima, L. R.,-2021)-Creative game integration and teacher adaptation were key for impact;"(Hima, L. R.,-2021)-COVID-19 pandemic created motivational challenges; online-only context limited peer/teacher support";(Hima, L. R.,-2021)-Findings highlight the role of narrative and emotional transformation through game-based identity development
(Hwang, G.-J.-2020)-Taiwan;(Hwang, G.-J.-2020)-162 students (3 groups: 53 experimental A, 53 experimental B, 56 control);(Hwang, G.-J.-2020)-Grade 4, average age 10;"(Hwang, G.-J.-2020)-Same math teacher; all students had prior knowledge of basic geometry";(Hwang, G.-J.-2020)-Quasi-experimental design with pretest-posttest and control group;(Hwang, G.-J.-2020)-Adaptive learning system with fuzzy expert system integrating affective and cognitive status;(Hwang, G.-J.-2020)-Cognitive-only adaptive system and conventional standard system;(Hwang, G.-J.-2020)-Classroom-based tablet learning setting;(Hwang, G.-J.-2020)-Custom Math Achievement Test (validated, α=0.74);(Hwang, G.-J.-2020)-Mathematical Anxiety Scale (Fennema-Sherman, α=0.93);(Hwang, G.-J.-2020)-Cognitive Load Questionnaire (modified from Paas et al., α=0.92);(Hwang, G.-J.-2020)-ANCOVA, ANOVA, post-hoc LSD comparisons;(Hwang, G.-J.-2020)-Learning log analysis, behavioral sequence charts;(Hwang, G.-J.-2020)-Convergent mixed-methods with quasi-experimental and learning behavior tracking;(Hwang, G.-J.-2020)-Students using affective+cognitive adaptive system showed higher achievement and lower anxiety;"(Hwang, G.-J.-2020)-F=3.12, p<0.05 for achievement; F=5.59, p<0.01 for anxiety reduction";"(Hwang, G.-J.-2020)-Only fourth-grade math course tested; no generalization to other ages or subjects";"(Hwang, G.-J.-2020)-Improved geometry skills and learning effectiveness; students advanced in progression only after mastery";(Hwang, G.-J.-2020)-Adaptive support enhanced problem-solving through feedback and sequencing;(Hwang, G.-J.-2020)-Gamified interactions and affective feedback (e.g., jokes, rest tips) increased motivation;(Hwang, G.-J.-2020)-Mathematical anxiety reduced significantly via affective-cognitive model;"(Hwang, G.-J.-2020)-Adaptive system with HTML5/JS; standard/detailed/advanced content versions";(Hwang, G.-J.-2020)-More effective than cognitive-only and conventional models across measures;(Hwang, G.-J.-2020)-Teacher-free adaptive flow and feedback loops enhanced learning effectiveness;"(Hwang, G.-J.-2020)-Single-school study; younger learners may respond differently; external validity limited";(Hwang, G.-J.-2020)-Innovative fuzzy-based AI approach integrating affective data in real-time for elementary math learning
(Kajiwara, Y.-2023)-Japan;(Kajiwara, Y.-2023)-166;(Kajiwara, Y.-2023)-Grades K1–K12, adults, elderly;(Kajiwara, Y.-2023)-Broad age range from elementary to elderly;(Kajiwara, Y.-2023)-Experimental;(Kajiwara, Y.-2023)-Machine Learning Role-Playing Game (ML-RPG), interactive and theoretical approach;(Kajiwara, Y.-2023)-N/A;(Kajiwara, Y.-2023)-Educational setting (unspecified classroom or workshop);(Kajiwara, Y.-2023)-Achievement test;(Kajiwara, Y.-2023)-Questionnaire Q4 (impressions of AI);(Kajiwara, Y.-2023)-N/A;(Kajiwara, Y.-2023)-Descriptive statistics, percentage of correct answers;(Kajiwara, Y.-2023)-Thematic analysis of Q4 responses;(Kajiwara, Y.-2023)-N/A;"(Kajiwara, Y.-2023)-ML-RPG enabled understanding of ML processes: perception (K1–3), data representation/reasoning (K4–6), and model learning/evaluation (K7+); positive shift in AI impressions.";(Kajiwara, Y.-2023)-N/A;"(Kajiwara, Y.-2023)-Complex ML processes may reduce interest; elderly dropout rate; limited AI limitation education";"(Kajiwara, Y.-2023)-Elementary students understood basic ML perception; middle/high school students grasped loss function minimization using graphs.";(Kajiwara, Y.-2023)-Decision tree role-playing enhanced understanding of ML processes for K4–12 students.;(Kajiwara, Y.-2023)-ML-RPG increased interest in AI for 80% of participants, especially K4–12 and adults (Table 11).;(Kajiwara, Y.-2023)-ML-RPG reduced AI anxiety in some K4–12 students, shifting impressions from anxiety to interest/utility (Table 11).;(Kajiwara, Y.-2023)-ML-RPG (interactive game with graphs and decision trees);(Kajiwara, Y.-2023)-ML-RPG effective for teaching supervised learning and improving AI acceptance (80% positive impression shift).;(Kajiwara, Y.-2023)-Instructional design using decision trees and graphs critical for age-appropriate ML education.;"(Kajiwara, Y.-2023)-Elderly participants showed higher dropout due to complexity; low self-efficacy linked to disinterest (Table 11).";(Kajiwara, Y.-2023)-Workshops demonstrating AI use cases recommended to reduce anxiety.
(Martijn Meet-2021)-The Netherlands;(Martijn Meet-2021)-53,656 primary school students (2019-20 cohort);(Martijn Meet-2021)-Primary school students, Grades 2-6;"(Martijn Meet-2021)-Students using Snappet adaptive practicing software; stratified by prior achievement and school disadvantage level";(Martijn Meet-2021)-Comparative analysis of adaptive software data (2019-20 vs 2018-19) using LMM and ANOVA;(Martijn Meet-2021)-Snappet adaptive practicing software for mathematics during COVID-19 school closures;(Martijn Meet-2021)-Student performance data using Snappet from the preceding year (2018-19);"(Martijn Meet-2021)-Primary schools in the Netherlands using Snappet; remote learning during lockdown";(Martijn Meet-2021)-Snappet internal mathematics achievement estimates (IRT Rasch model);(Martijn Meet-2021)-N/A;"(Martijn Meet-2021)-Number of learning objectives broached; Number of exercises finished; School disadvantage index";(Martijn Meet-2021)-Linear Mixed Models (LMM), ANOVAs, t-tests, linear regression, Cohen's d;(Martijn Meet-2021)-N/A;(Martijn Meet-2021)-N/A;"(Martijn Meet-2021)-No learning decrements found; stronger progress during lockdown vs previous year, especially for lower grades and weaker students; gains diminished post-lockdown; students from disadvantaged schools benefited less";(Martijn Meet-2021)-Cohen's d reported for differences between years and groups (e.g., positive 'd' for learning during lockdown);"(Martijn Meet-2021)-Focus only on mathematics; limited data access due to privacy; non-random sample; potential limits to generalizability";(Martijn Meet-2021)-Stronger progress in mathematics achievement estimates during lockdown compared to previous year using adaptive software ;"(Martijn Meet-2021)-Not explicitly measured; focus on general mathematics achievement ";"(Martijn Meet-2021)-Increased software usage during/after lockdown compared to previous year observed; rewarding nature speculated as beneficial ";(Martijn Meet-2021)-N/A;(Martijn Meet-2021)-Snappet adaptive practicing software/digital learning environment on tablets with immediate feedback and IRT-based adaptation ;(Martijn Meet-2021)-Adaptive software effective in mitigating/reversing learning loss during school closures, showing stronger progress vs previous year ;"(Martijn Meet-2021)-Teachers selected objectives; existing routines with Snappet possibly aided distance learning adaptation ";"(Martijn Meet-2021)-Lower prior achievement students benefited more; students in schools with more disadvantaged populations had smaller gains ";"(Martijn Meet-2021)-Contrasts findings from standardized tests showing learning loss; suggests adaptive practice may attenuate/reverse losses during closures "
(Rocío Míngue-2024)-Spain ;(Rocío Míngue-2024)-244 primary school students (80 no homework, 82 erroneous examples, 82 correct examples) ;(Rocío Míngue-2024)-5th and 6th grade ;(Rocío Míngue-2024)-Students learning decimal numbers, stratified by prior proficiency level ;(Rocío Míngue-2024)-Quantitative pre-post experimental design with randomization comparing three conditions (No Homework, Correct Examples Homework, Erroneous Examples Homework) ;"(Rocío Míngue-2024)-4-week online homework intervention via Moodle platform with instructional videos (correct or erroneous examples) and interactive tasks (including GeoGebra number line applets) focusing on decimal number line concepts; approx. 15 min per homework session for 3 weeks after an initial on-site intro session ";"(Rocío Míngue-2024)-Comparison groups: No homework condition; Correct examples homework condition; Erroneous examples homework condition ";"(Rocío Míngue-2024)-Three primary schools in Spain; homework completed online at home, pre/post tests at school ";"(Rocío Míngue-2024)-19-item pre/post-test on decimal number line representation/identification (based on Durkin, 2012); GeoGebra applets for practice ";(Rocío Míngue-2024)-N/A;"(Rocío Míngue-2024)-Custom Moodle platform; Short instructional videos; GeoGebra applets ";(Rocío Míngue-2024)-ANCOVA, Planned Contrasts, Moderation Analysis (PROCESS macro in R), Johnson-Neyman technique, Effect Sizes (Cohen's d, r, η²p) ;(Rocío Míngue-2024)-N/A;(Rocío Míngue-2024)-N/A;(Rocío Míngue-2024)-Online homework improved decimal number line proficiency vs no homework, regardless of prior level. No overall difference between Correct/Erroneous examples, but Correct examples were significantly better for low-proficiency students ;"(Rocío Míngue-2024)-Medium effect (r=0.36) for homework vs no homework; small effect (r=0.09) for correct vs erroneous examples overall ";"(Rocío Míngue-2024)-Imprecise homework time tracking via Moodle; Short intervention duration; Focus only on decimal number line tasks; Need for research on other factors/longer interventions ";(Rocío Míngue-2024)-Online homework significantly improved proficiency in representing and identifying decimals on the number line (RNR, RR, INR, IR dimensions) ;(Rocío Míngue-2024)-Tasks involved number line representation/identification and estimation, not explicitly problem-solving or computational thinking ;"(Rocío Míngue-2024)-Not measured; discussion suggests tailored, reasonably timed homework benefits engagement/attitude ";(Rocío Míngue-2024)-N/A;(Rocío Míngue-2024)-Custom Moodle platform, interactive GeoGebra number line applets with feedback, short instructional videos (correct/erroneous examples) ;"(Rocío Míngue-2024)-Online platform and GeoGebra applets effective for homework delivery and practice; Correct example videos more effective for low-proficiency students ";"(Rocío Míngue-2024)-Homework designed based on common decimal misconceptions and pre-test results; differentiated instruction (correct/erroneous examples); importance of didactic planning emphasized ";"(Rocío Míngue-2024)-Prior proficiency moderated impact (low-proficiency students benefit more from correct examples); conducted in Spain with 5th/6th graders ";"(Rocío Míngue-2024)-Study supports online homework effectiveness for decimals; highlights interaction between instruction type (correct/erroneous examples) and prior knowledge; suggests tailoring homework to proficiency level "
